[SwitchyOmega Conditions]
@with result

*.1e100.net +SS
*.20thingsilearned.com +SS
*.2mdn.net +SS
*.abc.xyz +SS
*.agoogleaday.com +SS
*.akadns.net +SS
*.akamai.net +SS
*.amazon.co.jp +SS
*.amazonaws.com +SS
*.ampproject.org +SS
*.android.com +SS
*.apkmirror.com +SS
*.apkpure.com +SS
*.appspot.com +SS
*.archive.org +SS
*.armorgames.com +SS
*.arukas.io +SS
*.autodraw.com +SS
*.avira.com +SS
*.bandwagonhost.com +SS
*.bbc.co.uk +SS
*.bbc.com +SS
*.bbci.co.uk +SS
*.bbcimg.co.uk +SS
*.blog.google +SS
*.blogblog.com +SS
*.blogger.com +SS
*.blogspot.com +SS
*.blogspot.hk +SS
*.box.com +SS
*.buzzfeed.com +SS
*.cd4o.com +SS
*.cdninstagram.com +SS
*.cdninstagram.comc +SS
*.certificate-transparency.org +SS
*.change.org +SS
*.chromeexperiments.com +SS
*.chromium.org +SS
*.cloudfront.net +SS
*.com.co.jp +SS
*.conoha.jp +SS
*.creativelab5.com +SS
*.crittercism.com +SS
*.culturalspot.org +SS
*.dartlang.org +SS
*.db.tt +SS
*.discord.gg +SS
*.discord.media +SS
*.discordapp.com +SS
*.discordapp.net +SS
*.discuss.com.hk +SS
*.disqus.com +SS
*.disquscdn.com +SS
*.domains.google +SS
*.dropbox-dns.com +SS
*.dropbox.com +SS
*.dropboxapi.com +SS
*.dropboxstatic.com +SS
*.dropboxusercontent.com +SS
*.duckduckgo.com +SS
*.dynu.com +SS
*.environment.google +SS
*.facebook.com +SS
*.facebook.net +SS
*.fastly.net +SS
*.fb.com +SS
*.fb.me +SS
*.fbcdn.net +SS
*.fbsbx.com +SS
*.flickr.com +SS
*.flipboard.com +SS
*.g.co +SS
*.gcr.io +SS
*.getdropbox.com +SS
*.getsync.com +SS
*.ggpht.com +SS
*.github.com +SS
*.gmail.com +SS
*.gmodules.com +SS
*.gmx.com +SS
*.golang.org +SS
*.goodreads.com +SS
*.google.ac +SS
*.google.ad +SS
*.google.ae +SS
*.google.af +SS
*.google.ag +SS
*.google.al +SS
*.google.am +SS
*.google.as +SS
*.google.at +SS
*.google.az +SS
*.google.ba +SS
*.google.be +SS
*.google.bf +SS
*.google.bg +SS
*.google.bi +SS
*.google.bj +SS
*.google.bo +SS
*.google.bs +SS
*.google.bt +SS
*.google.by +SS
*.google.ca +SS
*.google.cat +SS
*.google.cc +SS
*.google.cd +SS
*.google.cf +SS
*.google.cg +SS
*.google.ch +SS
*.google.ci +SS
*.google.cl +SS
*.google.cm +SS
*.google.co +SS
*.google.co.ao +SS
*.google.co.bw +SS
*.google.co.ck +SS
*.google.co.cr +SS
*.google.co.hu +SS
*.google.co.id +SS
*.google.co.il +SS
*.google.co.im +SS
*.google.co.in +SS
*.google.co.je +SS
*.google.co.jp +SS
*.google.co.ke +SS
*.google.co.kr +SS
*.google.co.ls +SS
*.google.co.ma +SS
*.google.co.mz +SS
*.google.co.nz +SS
*.google.co.th +SS
*.google.co.tz +SS
*.google.co.ug +SS
*.google.co.uk +SS
*.google.co.uz +SS
*.google.co.ve +SS
*.google.co.vi +SS
*.google.co.za +SS
*.google.co.zm +SS
*.google.co.zw +SS
*.google.com +SS
*.google.com.af +SS
*.google.com.ag +SS
